Product Name,Quantity,Retail Price,Received,Profit,Amazon Link,Ebay Link
"No Retreat, No Surrender",1,9.99,14.45,2.29,https://www.amazon.com/Retreat-Surrender-Jean-Claude-Van-Damme/dp/B01MRW1TV1?tag=dcaft-20,https://www.ebay.com/itm/225615090181
"BEEMEEMASTER Foldable Long Reach Comfort Wiper for Toilet Paper, Toilet Tissue Aid Butt Wiper Holder for Disabled/Bariatric Surgery,Wiper with Hook",1,16.89,24.21,3.69,https://www.amazon.com/dp/B0BBTLKLSY?tag=dcaft-20,https://www.ebay.com/itm/175914021627
"Rollator Basket, Dotday Rollator Walker Bag w/Cup Holder, Easy to Use Folding Rollator Walker Storage Bag, Never Tipping Over The Walker, Best Gift for Family and Friends - (for Rollator Walkers)",1,23.99,35.28,6.00,https://www.amazon.com/Rollator-Basket-Dotday-Rollator-Walker-Bag-Wcup-Holder-Easy-To-Use-Folding-Ro/dp/B09WYLZ3KK?tag=dcaft-20,https://www.ebay.com/itm/305387423985
"Programmed Remote for Roku 1 2 3 4, Ultra, Express/+, Premiere/+ with Volume Key - All in One Remote for Roku Box and Vizio TV with Extra 9 Learning Keys to Control More Devices(Not for Roku Stick)",1,10.69,14.99,2.05,https://www.amazon.com/Programmed-Remote-Ultra-Express-Premiere/dp/B07L76F7S8?tag=dcaft-20,https://www.ebay.com/itm/355320010432
Inline Fuel Filter - APE RACING Universal Small 90 Degree Fuel Filters (Pack of 2) for 1/4 Fuel Line Gas Engine Motorcycle Bike Scooter ATV Quads,1,10.59,15.87,2.90,https://www.amazon.com/Inline-Fuel-Filter-Ape-Racing-Universal-Small-90-Degree-Fuel-Filters-Pack-Of/dp/B08JYP6GRP?tag=dcaft-20,https://www.ebay.com/itm/404740538814
Blank Check,1,6.73,9.32,1.19,https://www.amazon.com/Blank-Check-Jayne-Atkinson/dp/B000089771?tag=dcaft-20,https://www.ebay.com/itm/375078981307
"Doctor's Best Vitamin D3 5000IU, Non-GMO, Gluten & Soy Free, Regulates Immune Function, Supports Healthy Bones, White, No Flavour, 180 Count",1,5.78,8.60,1.53,https://www.amazon.com/dp/B002SE3E8G?tag=dcaft-20,https://www.ebay.com/itm/355454314586
Scotland Scottish Rampant Lion Garden Flag Decoration Banner Decorative Sweet Home Yard Festival Outdoor 12X18inch,1,9.99,16.45,3.99,https://www.amazon.com/dp/B083JWBKGG?tag=dcaft-20,https://www.ebay.com/itm/364625740882
Cedar Grilling Planks - 12 Pack,1,17.89,23.16,1.80,https://www.amazon.com/Cedar-Grilling-Planks-12-Pack-Made-In-Usa/dp/B009BFBNWO?tag=dcaft-20,https://www.ebay.com/itm/305369841420
"FRUIT NUT MIX TRAIL MIX by PREMIUM ORCHARD - Gourmet Trail Mix Bulk Blend of Mixed Nuts & Dried Fruit - Healthy Vegan Snacks, Snack Nut Mix, Plant Protein Source, Non-GMO, Natural - 18oz",1,11.99,17.87,3.20,https://www.amazon.com/dp/B0873WXDZJ?tag=dcaft-20,https://www.ebay.com/itm/156042466756
"Sawyer Products Water Filter Replacement Gasket Seals, 6-Pack",1,3.49,5.42,1.12,https://www.amazon.com/Sawyer-Products-Water-Filter-Replacement-Gasket-Seals-6-Pack/dp/B081SLHD19?tag=dcaft-20,https://www.ebay.com/itm/404126118629
"Munchkin Fresh Food Feeder, 2 Count (Pack of 1), Blue/Mint",1,6.29,10.49,2.63,https://www.amazon.com/Munchkin-Fresh-Food-Feeder-2-Pack-Bluegreen/dp/B000GK5XY2?tag=dcaft-20,https://www.ebay.com/itm/335235168673
"Starburst Singles To Go Powdered Drink Mix, Lemon, 3 Boxes with 6 Packets Each - 18 Total Servings, Sugar-Free Drink Powder, Just Add Water, 6 count (Pack of 3)",1,8.42,12.40,2.12,https://www.amazon.com/dp/B09VQ57PSB?tag=dcaft-20,https://www.ebay.com/itm/314826062052
"Arrow Home Products Dish Wand Sponge Refills, 3 Pack of 2 Snap on Replacement Sponges - BPA-Free Sponge Replacement Head, 6 Pieces Total",1,14.96,22.20,3.91,https://www.amazon.com/dp/B073Z57Q9J?tag=dcaft-20,https://www.ebay.com/itm/404807794936
JEDELEOS Replacement Belts for Hoover Elite Rewind Plus Upright Vacuum UH71003 UH71009 UH71011 UH71012 UH71013 UH71200 UH72003 UH72011 (Pack of 2),1,7.64,12.69,3.15,https://www.amazon.com/Jedeleos-Replacement-Belts-For-Hoover-Elite-Rewind-Plus-Upright-Vacuum-Uh71003-U/dp/B09HL5BLHH?tag=dcaft-20,https://www.ebay.com/itm/256140555061
"driamor 6 Pack Rite Size C Filter Cartridges for Aquarium, Marineland Replacement Fish Tank Filters Cartridge Fits Aqua-Tech EZ-Change #3 for 20-40 30-60 Gallons Power Filter(White)",1,8.47,12.81,2.42,https://www.amazon.com/dp/B0BF534XVD?tag=dcaft-20,https://www.ebay.com/itm/355490164898
Daisy 8172 Slingshot Replacement String,1,4.66,8.99,2.98,https://www.amazon.com/Daisy-Products-988172-446-Slingshot-Replacement/dp/B00419J71E?tag=dcaft-20,https://www.ebay.com/itm/155890646701
5 Pack 75 Ohm to 300 Ohm UHF VHF FM Antenna Adapter Matching Transformer Converter F Type Female TV Coax Connector Plug for Cable Wire Coaxial F Pin Antenna Jack,1,5.32,7.61,1.15,https://www.amazon.com/dp/B083KGKX33?tag=dcaft-20,https://www.ebay.com/itm/315100924458
"Casio HS-8VA, Solar Powered Standard Function Calculator",1,3.86,6.59,1.74,https://www.amazon.com/Casio-HS8VA-Standard-Function-Calculator/dp/B001GXM68Y?tag=dcaft-20,https://www.ebay.com/itm/156050130439
"ELEMENTS 300 Ultra Thin Rice Rolling Paper 1.25 1 1/4 Size, 5 Pack = 1500 Leaves",1,9.96,14.68,2.52,https://www.amazon.com/Elements-300-Ultra-Thin-Rice-Rolling-Paper-125-1-14-Size-5-Pack-1500-Leaves/dp/B007PG03WM?tag=dcaft-20,https://www.ebay.com/itm/315111506743
"HEALQU Bordered Gauze Island Dressing - 30 Count, 4"" x 4"" Sterile Individually Wrapped Gauze Pads with Water-Resistant, Non-Woven Backing - Soft and Breathable Wound Dressing for First Aid and Medical",1,9.99,14.10,2.00,https://www.amazon.com/dp/B081D9KM88?tag=dcaft-20,https://www.ebay.com/itm/314964458545
